Date,Water Area (km^2)
2016-01-01 08:00:00,449.90587818021146
2016-01-02 08:00:00,694.2789556813957
2016-01-03 08:00:00,836.959928180244
2016-01-04 08:00:00,961.4808722627685
2016-01-05 08:00:00,1141.1143080174418
2016-01-06 08:00:00,1246.0025624438476
2016-01-07 08:00:00,1287.599030278882
2016-01-08 08:00:00,1301.496197153667
2016-01-09 08:00:00,1324.4837269141856
2016-01-10 08:00:00,1355.9690102761588
2016-01-11 08:00:00,1369.5534434589197
2016-01-12 08:00:00,1411.1377668915209
2016-01-13 08:00:00,1493.087712396434
2016-01-14 08:00:00,1597.521003482681
2016-01-15 08:00:00,1692.4486421567544
2016-01-16 08:00:00,1753.4139647086197
2016-01-17 08:00:00,1777.415231954864
2016-01-18 08:00:00,1785.0161268889472
2016-01-19 08:00:00,1786.4891551243168
2016-01-20 08:00:00,1782.6383094973858
2016-01-21 08:00:00,1767.6315229173742
2016-01-22 08:00:00,1746.9656797945267
2016-01-23 08:00:00,1748.026113220948
2016-01-24 08:00:00,1772.2605139052823
2016-01-25 08:00:00,1776.5203228675553
2016-01-26 08:00:00,1784.7325764115233
2016-01-27 08:00:00,1814.0806412392544
2016-01-28 08:00:00,1849.3044021912117
2016-01-29 08:00:00,1866.5631763187398
2016-01-30 08:00:00,1897.5252031202683
2016-01-31 08:00:00,2016.6057198849185
2016-02-01 08:00:00,2155.8776833366787
2016-02-02 08:00:00,2272.548822388368
2016-02-03 08:00:00,2358.7307550287596
2016-02-04 08:00:00,2394.093689015996
2016-02-05 08:00:00,2395.855105325333
2016-02-06 08:00:00,2361.563231451892
2016-02-07 08:00:00,2327.6154699840395
2016-02-08 08:00:00,2279.880211201224
2016-02-09 08:00:00,2224.598375825144
2016-02-10 08:00:00,2158.9155348084287
2016-02-11 08:00:00,2091.358532143003
2016-02-12 08:00:00,2007.7220634023547
2016-02-13 08:00:00,1915.3710893300351
2016-02-14 08:00:00,1824.2706573494106
2016-02-15 08:00:00,1773.5341205722148
2016-02-16 08:00:00,1717.9101905379055
2016-02-17 08:00:00,1686.3407711201633
2016-02-18 08:00:00,1642.9330210626733
2016-02-19 08:00:00,1594.5502501859287
2016-02-20 08:00:00,1547.4429697978126
2016-02-21 08:00:00,1506.034613410883
2016-02-22 08:00:00,1493.8419794529166
2016-02-23 08:00:00,1489.4191385638192
2016-02-24 08:00:00,1515.1006394118817
2016-02-25 08:00:00,1547.9624839687344
2016-02-26 08:00:00,1581.557354599894
2016-02-27 08:00:00,1596.5912346103653
2016-02-28 08:00:00,1595.4901762554584
2016-02-29 08:00:00,1585.2564360446831
2016-03-01 08:00:00,1554.0306773633752
2016-03-02 08:00:00,1518.3895898641608
2016-03-03 08:00:00,1471.6795060963773
2016-03-04 08:00:00,1442.3876681048416
2016-03-05 08:00:00,1422.3759053302545
2016-03-06 08:00:00,1410.218489322951
2016-03-07 08:00:00,1430.3247241050979
2016-03-08 08:00:00,1574.7960259737908
2016-03-09 08:00:00,1657.4512229471093
2016-03-10 08:00:00,1698.4841227613153
2016-03-11 08:00:00,1797.4403326118963
2016-03-12 08:00:00,1901.4193479677901
2016-03-13 08:00:00,1960.0393662646927
2016-03-14 08:00:00,2016.886686382977
2016-03-15 08:00:00,2053.4679653924527
2016-03-16 08:00:00,2073.8545200669973
2016-03-17 08:00:00,2074.3552103638567
2016-03-18 08:00:00,2054.114122630411
2016-03-19 08:00:00,2045.1754720277065
2016-03-20 08:00:00,2101.5523524794585
2016-03-21 08:00:00,2134.392468283593
2016-03-22 08:00:00,2234.65028749858
2016-03-23 08:00:00,2382.212462234968
2016-03-24 08:00:00,2545.7532807578677
2016-03-25 08:00:00,2689.650008301156
2016-03-26 08:00:00,2766.5012179857854
2016-03-27 08:00:00,2797.7379022053005
2016-03-28 08:00:00,2756.012011996992
2016-03-29 08:00:00,2715.7801829542673
2016-03-30 08:00:00,2671.59015534756
2016-03-31 08:00:00,2614.5624843596565
2016-04-01 08:00:00,2577.2008523787395
2016-04-02 08:00:00,2552.924410718052
2016-04-03 08:00:00,2518.4675825685176
2016-04-04 08:00:00,2480.0900377055877
2016-04-05 08:00:00,2505.1638937748103
2016-04-06 08:00:00,2617.4142084115138
2016-04-07 08:00:00,2639.069779890785
2016-04-08 08:00:00,2669.112656197787
2016-04-09 08:00:00,2709.1499065114767
2016-04-10 08:00:00,2755.1228762210617
2016-04-11 08:00:00,2828.686738232585
2016-04-12 08:00:00,2899.987476224204
2016-04-13 08:00:00,2955.868266168869
2016-04-14 08:00:00,3032.4345947293045
2016-04-15 08:00:00,3101.7524516523677
2016-04-16 08:00:00,3153.830766053441
2016-04-17 08:00:00,3227.166571431391
2016-04-18 08:00:00,3276.428365976481
2016-04-19 08:00:00,3333.7934281041657
2016-04-20 08:00:00,3391.1010654795055
2016-04-21 08:00:00,3448.3033131511775
2016-04-22 08:00:00,3504.337218241541
2016-04-23 08:00:00,3542.3686205974745
2016-04-24 08:00:00,3571.3551066591967
2016-04-25 08:00:00,3581.237610504368
2016-04-26 08:00:00,3585.0889210498094
2016-04-27 08:00:00,3600.9506911582557
2016-04-28 08:00:00,3602.542417609947
2016-04-29 08:00:00,3601.170998282578
2016-04-30 08:00:00,3594.702541030559
2016-05-01 08:00:00,3588.8564260675425
2016-05-02 08:00:00,3588.4266484435075
2016-05-03 08:00:00,3584.896134788255
2016-05-04 08:00:00,3583.693530736781
2016-05-05 08:00:00,3584.127849833099
2016-05-06 08:00:00,3591.456162546699
2016-05-07 08:00:00,3598.053903597293
2016-05-08 08:00:00,3611.8780956040723
2016-05-09 08:00:00,3636.685329477306
2016-05-10 08:00:00,3671.0637054224344
2016-05-11 08:00:00,3688.3857844863173
2016-05-12 08:00:00,3689.8914499068815
2016-05-13 08:00:00,3683.356125973979
2016-05-14 08:00:00,3677.670731893682
2016-05-15 08:00:00,3674.0453284996074
2016-05-16 08:00:00,3671.163394187877
2016-05-17 08:00:00,3664.515303497163
2016-05-18 08:00:00,3657.438324021788
2016-05-19 08:00:00,3657.210323137232
2016-05-20 08:00:00,3658.112112512652
2016-05-21 08:00:00,3671.810802083357
2016-05-22 08:00:00,3681.956637367063
2016-05-23 08:00:00,3684.2326560896554
2016-05-24 08:00:00,3680.4029000511923
2016-05-25 08:00:00,3674.6287513863954
2016-05-26 08:00:00,3670.762542878687
2016-05-27 08:00:00,3665.48547821558
2016-05-28 08:00:00,3663.3957526337977
2016-05-29 08:00:00,3662.8679647671106
2016-05-30 08:00:00,3663.2085692491655
2016-05-31 08:00:00,3661.553835946852
2016-06-01 08:00:00,3658.8988433034333
2016-06-02 08:00:00,3659.609456059063
2016-06-03 08:00:00,3669.0833752730314
2016-06-04 08:00:00,3685.510652591905
2016-06-05 08:00:00,3696.0501349219617
2016-06-06 08:00:00,3691.752524667495
2016-06-07 08:00:00,3685.2534817874625
2016-06-08 08:00:00,3677.9722478753642
2016-06-09 08:00:00,3668.9200439137953
2016-06-10 08:00:00,3659.8144802379747
2016-06-11 08:00:00,3656.839683914955
2016-06-12 08:00:00,3661.5941510659572
2016-06-13 08:00:00,3657.2634368993567
2016-06-14 08:00:00,3653.5018498651543
2016-06-15 08:00:00,3653.7628282914743
2016-06-16 08:00:00,3661.3690309698977
2016-06-17 08:00:00,3670.4504451961393
2016-06-18 08:00:00,3670.79168713242
2016-06-19 08:00:00,3672.2867998175393
2016-06-20 08:00:00,3689.816639784232
2016-06-21 08:00:00,3698.2364326598763
2016-06-22 08:00:00,3697.884249476202
2016-06-23 08:00:00,3693.3987809623345
2016-06-24 08:00:00,3686.6623957524175
2016-06-25 08:00:00,3681.001283343205
2016-06-26 08:00:00,3672.0146607467436
2016-06-27 08:00:00,3664.8992704297675
2016-06-28 08:00:00,3663.8824143172787
2016-06-29 08:00:00,3670.218933188345
2016-06-30 08:00:00,3685.708787884988
2016-07-01 08:00:00,3692.7547375393247
2016-07-02 08:00:00,3708.683245360853
2016-07-03 08:00:00,3730.753603624427
2016-07-04 08:00:00,3752.258938875547
2016-07-05 08:00:00,3772.5881452800922
2016-07-06 08:00:00,3783.66696484201
2016-07-07 08:00:00,3786.4031943605814
2016-07-08 08:00:00,3789.2223144961313
2016-07-09 08:00:00,3790.59735648762
2016-07-10 08:00:00,3792.304846122106
2016-07-11 08:00:00,3794.819886848984
2016-07-12 08:00:00,3797.2046558725992
2016-07-13 08:00:00,3793.7421071384188
2016-07-14 08:00:00,3790.6080464209326
2016-07-15 08:00:00,3789.5034340503366
2016-07-16 08:00:00,3788.2634251463905
2016-07-17 08:00:00,3791.2213837745876
2016-07-18 08:00:00,3793.263156709452
2016-07-19 08:00:00,3793.3493820738568
2016-07-20 08:00:00,3790.71738115496
2016-07-21 08:00:00,3787.4657643782766
2016-07-22 08:00:00,3784.889235406083
2016-07-23 08:00:00,3781.493942947204
2016-07-24 08:00:00,3779.936723927625
2016-07-25 08:00:00,3775.332240537276
2016-07-26 08:00:00,3770.2381639518603
2016-07-27 08:00:00,3765.5695327668905
2016-07-28 08:00:00,3761.046614309715
2016-07-29 08:00:00,3754.850363477255
2016-07-30 08:00:00,3746.437182614856
2016-07-31 08:00:00,3733.9642973819787
2016-08-01 08:00:00,3729.530792192452
2016-08-02 08:00:00,3723.6973058950816
2016-08-03 08:00:00,3718.21664999302
2016-08-04 08:00:00,3705.7810199674695
2016-08-05 08:00:00,3704.6663561482283
2016-08-06 08:00:00,3706.756672465269
2016-08-07 08:00:00,3703.225971919298
2016-08-08 08:00:00,3699.3767362196327
2016-08-09 08:00:00,3695.9832951638355
2016-08-10 08:00:00,3692.2780676223006
2016-08-11 08:00:00,3688.813716772292
2016-08-12 08:00:00,3685.7620480474206
2016-08-13 08:00:00,3681.6584732524984
2016-08-14 08:00:00,3676.432629823776
2016-08-15 08:00:00,3670.753566680082
2016-08-16 08:00:00,3662.119089492274
2016-08-17 08:00:00,3652.616466593697
2016-08-18 08:00:00,3640.782287211212
2016-08-19 08:00:00,3626.974668848403
2016-08-20 08:00:00,3615.427430829322
2016-08-21 08:00:00,3595.168463975633
2016-08-22 08:00:00,3574.2900670635186
2016-08-23 08:00:00,3551.9680466841187
2016-08-24 08:00:00,3524.0607352157267
2016-08-25 08:00:00,3506.9603519254792
2016-08-26 08:00:00,3483.98899527413
2016-08-27 08:00:00,3450.02948289184
2016-08-28 08:00:00,3420.6916795897664
2016-08-29 08:00:00,3394.1316292764177
2016-08-30 08:00:00,3359.6187388465155
2016-08-31 08:00:00,3315.7246138056325
2016-09-01 08:00:00,3273.935983914147
2016-09-02 08:00:00,3222.9775533864004
2016-09-03 08:00:00,3147.1847693532422
2016-09-04 08:00:00,3071.431082087965
2016-09-05 08:00:00,2972.511658855608
2016-09-06 08:00:00,2885.731319784898
2016-09-07 08:00:00,2776.894220479228
2016-09-08 08:00:00,2664.5791153711234
2016-09-09 08:00:00,2581.068690902587
2016-09-10 08:00:00,2567.562206125147
2016-09-11 08:00:00,2469.7652700154904
2016-09-12 08:00:00,2374.449623618856
2016-09-13 08:00:00,2318.4037854099392
2016-09-14 08:00:00,2284.3664094146084
2016-09-15 08:00:00,2291.7560710862513
2016-09-16 08:00:00,2287.635768053666
2016-09-17 08:00:00,2237.2712639757747
2016-09-18 08:00:00,2137.6855874931634
2016-09-19 08:00:00,2026.7866991408644
2016-09-20 08:00:00,1896.8194915736349
2016-09-21 08:00:00,1784.1090937684658
2016-09-22 08:00:00,1701.1143865365495
2016-09-23 08:00:00,1626.0751053138092
2016-09-24 08:00:00,1559.7244537855697
2016-09-25 08:00:00,1505.523968816642
2016-09-26 08:00:00,1473.2561880065493
2016-09-27 08:00:00,1446.7829699474923
2016-09-28 08:00:00,1524.842099868508
2016-09-29 08:00:00,1591.8447550281899
2016-09-30 08:00:00,1688.982333598928
2016-10-01 08:00:00,1798.2941910934665
2016-10-02 08:00:00,1918.8715854243403
2016-10-03 08:00:00,1947.065710734265
2016-10-04 08:00:00,1947.413258823134
2016-10-05 08:00:00,1907.4587868637302
2016-10-06 08:00:00,1855.4412405711746
2016-10-07 08:00:00,1798.0855798775124
2016-10-08 08:00:00,1734.4658831802417
2016-10-09 08:00:00,1664.2477361696554
2016-10-10 08:00:00,1621.5658541822904
2016-10-11 08:00:00,1594.1461210031352
2016-10-12 08:00:00,1577.7066504562456
2016-10-13 08:00:00,1556.362007434511
2016-10-14 08:00:00,1528.4409947026134
2016-10-15 08:00:00,1499.9978977458554
2016-10-16 08:00:00,1475.0365270938462
2016-10-17 08:00:00,1457.9625114566302
2016-10-18 08:00:00,1456.2818578960903
2016-10-19 08:00:00,1457.4968414881587
2016-10-20 08:00:00,1448.343533774219
2016-10-21 08:00:00,1471.415105804543
2016-10-22 08:00:00,1539.8318538111218
2016-10-23 08:00:00,1607.431197592452
2016-10-24 08:00:00,1679.5154232192751
2016-10-25 08:00:00,1681.9361492494484
2016-10-26 08:00:00,1671.9416550779376
2016-10-27 08:00:00,1681.5952776128086
2016-10-28 08:00:00,1675.2315977895348
2016-10-29 08:00:00,1673.1146114311075
2016-10-30 08:00:00,1665.7299907474953
2016-10-31 08:00:00,1670.3493752015363
2016-11-01 08:00:00,1652.8952219602743
2016-11-02 08:00:00,1624.7845464076536
2016-11-03 08:00:00,1602.4985372988322
2016-11-04 08:00:00,1575.0619379090979
2016-11-05 08:00:00,1559.7301202669273
2016-11-06 08:00:00,1564.678778009358
2016-11-07 08:00:00,1629.7096265738212
2016-11-08 08:00:00,1622.6166966367139
2016-11-09 08:00:00,1633.8244394984436
2016-11-10 08:00:00,1631.466145384684
2016-11-11 08:00:00,1642.5012745650652
2016-11-12 08:00:00,1688.6053477348325
2016-11-13 08:00:00,1730.4742044516588
2016-11-14 08:00:00,1757.1102415880175
2016-11-15 08:00:00,1806.8795515461077
2016-11-16 08:00:00,1860.7916343272127
2016-11-17 08:00:00,1894.5022979856521
2016-11-18 08:00:00,1910.3751209205552
2016-11-19 08:00:00,1918.5466801774483
2016-11-20 08:00:00,1927.3714189430523
2016-11-21 08:00:00,1919.8221719551148
2016-11-22 08:00:00,1949.8262006254104
2016-11-23 08:00:00,1989.6415927343407
2016-11-24 08:00:00,2051.8045304851776
2016-11-25 08:00:00,2099.0407133891313
2016-11-26 08:00:00,2114.8774522438416
2016-11-27 08:00:00,2159.146947651148
2016-11-28 08:00:00,2233.916668018238
2016-11-29 08:00:00,2319.3004244420918
2016-11-30 08:00:00,2334.870951442723
2016-12-01 08:00:00,2309.4971562313217
2016-12-02 08:00:00,2239.357919997199
2016-12-03 08:00:00,2153.763403799941
2016-12-04 08:00:00,2068.1054080117765
2016-12-05 08:00:00,1989.8892106897688
2016-12-06 08:00:00,1912.6910731525998
2016-12-07 08:00:00,1840.1524739625663
2016-12-08 08:00:00,1772.0552061909411
2016-12-09 08:00:00,1708.3588657905893
2016-12-10 08:00:00,1654.0387065574475
2016-12-11 08:00:00,1618.0396254024906
2016-12-12 08:00:00,1618.088385175436
2016-12-13 08:00:00,1593.8438035003505
2016-12-14 08:00:00,1567.8763021986786
2016-12-15 08:00:00,1558.0771240679564
2016-12-16 08:00:00,1545.8006844782042
2016-12-17 08:00:00,1533.4646941090664
2016-12-18 08:00:00,1523.5151238639587
2016-12-19 08:00:00,1540.1225426024123
2016-12-20 08:00:00,1557.9620047931508
2016-12-21 08:00:00,1622.120326085255
2016-12-22 08:00:00,1585.1950821009896
2016-12-23 08:00:00,1559.0871309405602
2016-12-24 08:00:00,1550.9949728938975
2016-12-25 08:00:00,1578.7347304283378
2016-12-26 08:00:00,1557.341557974077
2016-12-27 08:00:00,1526.6976122365731
2016-12-28 08:00:00,1505.6869293168686
2016-12-29 08:00:00,1495.6411738582506
2016-12-30 08:00:00,1485.1182068448531
2016-12-31 08:00:00,1481.320515763506
2017-01-01 08:00:00,1477.7457837523184
2017-01-02 08:00:00,1476.4929963687694
2017-01-03 08:00:00,1474.5489680044238
2017-01-04 08:00:00,1476.681208232859
2017-01-05 08:00:00,1505.9767027746527
2017-01-06 08:00:00,1524.5422506146651
2017-01-07 08:00:00,1551.8718053822229
2017-01-08 08:00:00,1520.9501173174237
2017-01-09 08:00:00,1505.6814254903697
2017-01-10 08:00:00,1507.9480887254924
2017-01-11 08:00:00,1593.6782843833932
2017-01-12 08:00:00,1554.1017513095187
2017-01-13 08:00:00,1539.8200530434701
2017-01-14 08:00:00,1526.5952930453075
2017-01-15 08:00:00,1522.4284420527333
2017-01-16 08:00:00,1527.5264371326862
2017-01-17 08:00:00,1540.2983178434192
2017-01-18 08:00:00,1589.9162354891075
2017-01-19 08:00:00,1583.8393671521178
2017-01-20 08:00:00,1564.6300953350092
2017-01-21 08:00:00,1549.7486844383811
2017-01-22 08:00:00,1535.3429321818007
2017-01-23 08:00:00,1524.775517080792
2017-01-24 08:00:00,1521.7152540314225
2017-01-25 08:00:00,1517.534259007218
2017-01-26 08:00:00,1514.118939900799
2017-01-27 08:00:00,1499.8618944143689
2017-01-28 08:00:00,1476.9356020913553
2017-01-29 08:00:00,1462.8442207156586
2017-01-30 08:00:00,1443.7920640245704
2017-01-31 08:00:00,1430.4876135231514
2017-02-01 08:00:00,1420.7449188927235
2017-02-02 08:00:00,1418.3272468441917
2017-02-03 08:00:00,1420.6922742258696
2017-02-04 08:00:00,1416.4584943747084
2017-02-05 08:00:00,1401.5646594365564
2017-02-06 08:00:00,1397.7458560060434
2017-02-07 08:00:00,1422.8582994010867
2017-02-08 08:00:00,1425.0338203999534
2017-02-09 08:00:00,1414.5636022047497
2017-02-10 08:00:00,1414.2290092536177
2017-02-11 08:00:00,1415.1300671506083
2017-02-12 08:00:00,1414.5350354616057
2017-02-13 08:00:00,1410.5059224534175
2017-02-14 08:00:00,1406.5411958653963
2017-02-15 08:00:00,1399.3741920620178
2017-02-16 08:00:00,1391.2771168784313
2017-02-17 08:00:00,1390.2352485963936
2017-02-18 08:00:00,1380.2378496940996
2017-02-19 08:00:00,1374.337998028367
2017-02-20 08:00:00,1363.7851517195184
2017-02-21 08:00:00,1406.9826224044912
2017-02-22 08:00:00,1447.0640608135454
2017-02-23 08:00:00,1427.1757847395936
2017-02-24 08:00:00,1402.4295513078002
2017-02-25 08:00:00,1399.2508693339753
2017-02-26 08:00:00,1400.839447033932
2017-02-27 08:00:00,1410.5863917870429
2017-02-28 08:00:00,1419.6659568113473
2017-03-01 08:00:00,1420.5553610866912
2017-03-02 08:00:00,1422.4872998012859
2017-03-03 08:00:00,1423.872042213703
2017-03-04 08:00:00,1434.9531051051658
2017-03-05 08:00:00,1458.6038127302857
2017-03-06 08:00:00,1459.7373517194314
2017-03-07 08:00:00,1457.4717916379652
2017-03-08 08:00:00,1461.2007024386417
2017-03-09 08:00:00,1482.2376860059965
2017-03-10 08:00:00,1509.4326827154084
2017-03-11 08:00:00,1597.7096567121748
2017-03-12 08:00:00,1772.4215400991254
2017-03-13 08:00:00,1815.5747430589242
2017-03-14 08:00:00,1842.6508569948217
2017-03-15 08:00:00,1920.9711990572405
2017-03-16 08:00:00,1949.3382798070559
2017-03-17 08:00:00,2008.4803215583756
2017-03-18 08:00:00,2045.8987039972292
2017-03-19 08:00:00,2169.836168552418
2017-03-20 08:00:00,2264.082881559493
2017-03-21 08:00:00,2479.9900540454228
2017-03-22 08:00:00,2655.6975447886875
2017-03-23 08:00:00,2780.8447227222273
2017-03-24 08:00:00,2886.1602049414855
2017-03-25 08:00:00,2931.290597722248
2017-03-26 08:00:00,2946.6564602858066
2017-03-27 08:00:00,2938.9992770405765
2017-03-28 08:00:00,2917.7406287846006
2017-03-29 08:00:00,2912.1867098146963
2017-03-30 08:00:00,2931.190066690755
2017-03-31 08:00:00,2940.7025526444
2017-04-01 08:00:00,2969.785997242862
2017-04-02 08:00:00,2997.775199091137
2017-04-03 08:00:00,3001.7418064878425
2017-04-04 08:00:00,2976.112294555644
2017-04-05 08:00:00,2942.1912942636473
2017-04-06 08:00:00,2902.6401091078606
2017-04-07 08:00:00,2852.446401190299
2017-04-08 08:00:00,2835.552271330235
2017-04-09 08:00:00,2847.0447829393856
2017-04-10 08:00:00,2891.27110824701
2017-04-11 08:00:00,2963.0804127853094
2017-04-12 08:00:00,3016.853402877581
2017-04-13 08:00:00,3023.363527599914
2017-04-14 08:00:00,3007.3070948004397
2017-04-15 08:00:00,2984.614825482981
2017-04-16 08:00:00,2961.915866685154
2017-04-17 08:00:00,2916.9401196798526
2017-04-18 08:00:00,2870.906311004449
2017-04-19 08:00:00,2837.5636060581182
2017-04-20 08:00:00,2788.6072077052563
2017-04-21 08:00:00,2746.5750654526623
2017-04-22 08:00:00,2707.1340332665272
2017-04-23 08:00:00,2684.8848014337264
2017-04-24 08:00:00,2656.1286203283785
2017-04-25 08:00:00,2696.25283761843
2017-04-26 08:00:00,2697.574836233159
2017-04-27 08:00:00,2704.9019918000517
2017-04-28 08:00:00,2715.80900277586
2017-04-29 08:00:00,2690.1968861644996
2017-04-30 08:00:00,2651.043733568783
