Date,Water Area (km^2)
2017-05-01 08:00:00,2606.215561736506
2017-05-02 08:00:00,2554.738689343578
2017-05-03 08:00:00,2533.776500929487
2017-05-04 08:00:00,2489.942199376773
2017-05-05 08:00:00,2465.477706617427
2017-05-06 08:00:00,2466.088533263337
2017-05-07 08:00:00,2475.97801096235
2017-05-08 08:00:00,2480.657078746194
2017-05-09 08:00:00,2476.829490618539
2017-05-10 08:00:00,2505.895734361963
2017-05-11 08:00:00,2548.6097992217906
2017-05-12 08:00:00,2545.822042346239
2017-05-13 08:00:00,2561.721763294135
2017-05-14 08:00:00,2609.398602945541
2017-05-15 08:00:00,2635.4844017269834
2017-05-16 08:00:00,2630.565300111253
2017-05-17 08:00:00,2616.5826950633254
2017-05-18 08:00:00,2588.829334573837
2017-05-19 08:00:00,2551.7367312923875
2017-05-20 08:00:00,2505.0155482077867
2017-05-21 08:00:00,2473.2413965947494
2017-05-22 08:00:00,2454.028061743498
2017-05-23 08:00:00,2428.5100099645315
2017-05-24 08:00:00,2371.8039306940923
2017-05-25 08:00:00,2309.0852611753676
2017-05-26 08:00:00,2267.2932056679897
2017-05-27 08:00:00,2228.80453120706
2017-05-28 08:00:00,2204.9912730605606
2017-05-29 08:00:00,2197.817483934031
2017-05-30 08:00:00,2206.707030292792
2017-05-31 08:00:00,2224.6920947613535
2017-06-01 08:00:00,2256.6975720933037
2017-06-02 08:00:00,2321.9924313443166
2017-06-03 08:00:00,2427.0201778657406
2017-06-04 08:00:00,2520.292327196948
2017-06-05 08:00:00,2592.7499918323665
2017-06-06 08:00:00,2606.377979170273
2017-06-07 08:00:00,2683.4540304072657
2017-06-08 08:00:00,2765.4236193016864
2017-06-09 08:00:00,2789.60596720316
2017-06-10 08:00:00,2779.9576739111853
2017-06-11 08:00:00,2801.8977802271584
2017-06-12 08:00:00,2848.77392172925
2017-06-13 08:00:00,2955.210541286665
2017-06-14 08:00:00,3081.9851724909167
2017-06-15 08:00:00,3162.439202464224
2017-06-16 08:00:00,3198.387679563429
2017-06-17 08:00:00,3234.591693697605
2017-06-18 08:00:00,3281.4579171410996
2017-06-19 08:00:00,3308.5216458557647
2017-06-20 08:00:00,3320.487256066952
2017-06-21 08:00:00,3330.5115579967173
2017-06-22 08:00:00,3360.8269369775644
2017-06-23 08:00:00,3443.1474417258414
2017-06-24 08:00:00,3525.606439414586
2017-06-25 08:00:00,3604.6690492454886
2017-06-26 08:00:00,3660.5810923631348
2017-06-27 08:00:00,3689.428415837246
2017-06-28 08:00:00,3716.0437619213103
2017-06-29 08:00:00,3736.517346188922
2017-06-30 08:00:00,3752.1967387001546
2017-07-01 08:00:00,3762.006057567366
2017-07-02 08:00:00,3774.36917644038
2017-07-03 08:00:00,3781.8420698439086
2017-07-04 08:00:00,3788.887105157169
2017-07-05 08:00:00,3790.6550062255224
2017-07-06 08:00:00,3790.067904292317
2017-07-07 08:00:00,3788.8564145738305
2017-07-08 08:00:00,3786.1879515132136
2017-07-09 08:00:00,3785.2129135135815
2017-07-10 08:00:00,3784.145094377494
2017-07-11 08:00:00,3783.8499515105286
2017-07-12 08:00:00,3779.0152523517163
2017-07-13 08:00:00,3774.631280046634
2017-07-14 08:00:00,3770.472345385412
2017-07-15 08:00:00,3765.0234813377238
2017-07-16 08:00:00,3753.9224220790416
2017-07-17 08:00:00,3743.419713565814
2017-07-18 08:00:00,3735.5396859525317
2017-07-19 08:00:00,3724.017475974367
2017-07-20 08:00:00,3712.4175220496563
2017-07-21 08:00:00,3698.828630899157
2017-07-22 08:00:00,3684.1782547608213
2017-07-23 08:00:00,3666.4648706126204
2017-07-24 08:00:00,3637.9778866923493
2017-07-25 08:00:00,3623.2190473622613
2017-07-26 08:00:00,3605.099145911193
2017-07-27 08:00:00,3580.104458585871
2017-07-28 08:00:00,3556.244552316855
2017-07-29 08:00:00,3532.9152261152744
2017-07-30 08:00:00,3518.841848209384
2017-07-31 08:00:00,3501.617679524544
2017-08-01 08:00:00,3503.332776475765
2017-08-02 08:00:00,3495.8477388837114
2017-08-03 08:00:00,3478.4407326163505
2017-08-04 08:00:00,3452.981021733299
2017-08-05 08:00:00,3422.799463590295
2017-08-06 08:00:00,3386.6799372910646
2017-08-07 08:00:00,3329.7233486059963
2017-08-08 08:00:00,3281.3988771977756
2017-08-09 08:00:00,3254.692155109995
2017-08-10 08:00:00,3189.480263462398
2017-08-11 08:00:00,3132.6022615799884
2017-08-12 08:00:00,3071.069462244939
2017-08-13 08:00:00,3057.4958545025042
2017-08-14 08:00:00,3113.5462943976718
2017-08-15 08:00:00,3175.4982865538477
2017-08-16 08:00:00,3238.0607765721925
2017-08-17 08:00:00,3279.4923864314746
2017-08-18 08:00:00,3300.3214487549944
2017-08-19 08:00:00,3300.5503412371568
2017-08-20 08:00:00,3295.238266312503
2017-08-21 08:00:00,3285.3898673829217
2017-08-22 08:00:00,3265.250609681261
2017-08-23 08:00:00,3233.98663108098
2017-08-24 08:00:00,3198.2311930114934
2017-08-25 08:00:00,3153.661976309413
2017-08-26 08:00:00,3101.6883090280276
2017-08-27 08:00:00,3042.7445480682154
2017-08-28 08:00:00,2989.329442346789
2017-08-29 08:00:00,2940.190046110588
2017-08-30 08:00:00,2893.054073163476
2017-08-31 08:00:00,2845.5193108044555
2017-09-01 08:00:00,2790.409175747157
2017-09-02 08:00:00,2733.830153589493
2017-09-03 08:00:00,2683.4704236015605
2017-09-04 08:00:00,2643.3077561531895
2017-09-05 08:00:00,2608.6331458362683
2017-09-06 08:00:00,2591.269385871863
2017-09-07 08:00:00,2572.655105714401
2017-09-08 08:00:00,2558.2705976276457
2017-09-09 08:00:00,2549.262446871292
2017-09-10 08:00:00,2544.197310136223
2017-09-11 08:00:00,2532.4234306351127
2017-09-12 08:00:00,2519.1268446810855
2017-09-13 08:00:00,2507.3475774535427
2017-09-14 08:00:00,2490.5025272306334
2017-09-15 08:00:00,2459.021257076079
2017-09-16 08:00:00,2429.554236057824
2017-09-17 08:00:00,2393.2502147739624
2017-09-18 08:00:00,2353.8796794470722
2017-09-19 08:00:00,2324.260797348333
2017-09-20 08:00:00,2295.6268876716367
2017-09-21 08:00:00,2258.3969578260662
2017-09-22 08:00:00,2229.317660028537
2017-09-23 08:00:00,2212.199329972102
2017-09-24 08:00:00,2192.284515252808
2017-09-25 08:00:00,2175.4818468267363
2017-09-26 08:00:00,2156.814942943345
2017-09-27 08:00:00,2133.2367734160844
2017-09-28 08:00:00,2102.5820869055765
2017-09-29 08:00:00,2087.570268692778
2017-09-30 08:00:00,2080.650646466566
2017-10-01 08:00:00,2097.4104383556237
2017-10-02 08:00:00,2167.8830832771673
2017-10-03 08:00:00,2241.733364733275
2017-10-04 08:00:00,2286.281464127971
2017-10-05 08:00:00,2360.1860702472877
2017-10-06 08:00:00,2409.822282976571
2017-10-07 08:00:00,2447.1387596806267
2017-10-08 08:00:00,2500.673710311664
2017-10-09 08:00:00,2561.4609834287903
2017-10-10 08:00:00,2635.963378289083
2017-10-11 08:00:00,2697.0644753530046
2017-10-12 08:00:00,2757.3395435807256
2017-10-13 08:00:00,2820.946297410982
2017-10-14 08:00:00,2877.8994691057705
2017-10-15 08:00:00,2933.4831406074504
2017-10-16 08:00:00,2973.3506846783857
2017-10-17 08:00:00,3032.2372901714584
2017-10-18 08:00:00,3085.1259500308934
2017-10-19 08:00:00,3136.445834465121
2017-10-20 08:00:00,3158.063651291104
2017-10-21 08:00:00,3163.489291233371
2017-10-22 08:00:00,3158.473696236493
2017-10-23 08:00:00,3145.5521038692427
2017-10-24 08:00:00,3115.923140822723
2017-10-25 08:00:00,3087.6744312191868
2017-10-26 08:00:00,3058.9295775540954
2017-10-27 08:00:00,3011.6408169581546
2017-10-28 08:00:00,2963.69844362346
2017-10-29 08:00:00,2909.46189089451
2017-10-30 08:00:00,2842.3823827529145
2017-10-31 08:00:00,2778.3893644473924
2017-11-01 08:00:00,2712.5235310428498
2017-11-02 08:00:00,2652.498993928774
2017-11-03 08:00:00,2599.1118732208497
2017-11-04 08:00:00,2532.849810289936
2017-11-05 08:00:00,2461.7367076281134
2017-11-06 08:00:00,2400.3361088873216
2017-11-07 08:00:00,2328.0317522179794
2017-11-08 08:00:00,2262.7048990936582
2017-11-09 08:00:00,2174.4107501016047
2017-11-10 08:00:00,2089.144863217245
2017-11-11 08:00:00,1986.3291156084722
2017-11-12 08:00:00,1898.3448572254495
2017-11-13 08:00:00,1809.03949333079
2017-11-14 08:00:00,1725.1994892923003
2017-11-15 08:00:00,1667.91878837456
2017-11-16 08:00:00,1632.6154114820142
2017-11-17 08:00:00,1623.694750107001
2017-11-18 08:00:00,1579.4750711088652
2017-11-19 08:00:00,1561.7432313284296
2017-11-20 08:00:00,1542.2884958721058
2017-11-21 08:00:00,1533.373630423673
2017-11-22 08:00:00,1498.8086582861738
2017-11-23 08:00:00,1479.507882020244
2017-11-24 08:00:00,1463.3026385256867
2017-11-25 08:00:00,1449.2383705948118
2017-11-26 08:00:00,1436.357020873153
2017-11-27 08:00:00,1428.847821131671
2017-11-28 08:00:00,1427.5204024626935
2017-11-29 08:00:00,1445.3361786087755
2017-11-30 08:00:00,1460.6886669326661
2017-12-01 08:00:00,1477.6019837109072
2017-12-02 08:00:00,1493.8349602914777
2017-12-03 08:00:00,1512.0405502755714
2017-12-04 08:00:00,1520.7738619692377
2017-12-05 08:00:00,1519.9825889385488
2017-12-06 08:00:00,1510.2342461009723
2017-12-07 08:00:00,1482.8135126057564
2017-12-08 08:00:00,1459.192775343763
2017-12-09 08:00:00,1442.5866707882417
2017-12-10 08:00:00,1426.2460539920608
2017-12-11 08:00:00,1405.9427470877133
2017-12-12 08:00:00,1394.1768292985232
2017-12-13 08:00:00,1413.288529775609
2017-12-14 08:00:00,1441.398986747552
2017-12-15 08:00:00,1442.3914873717404
2017-12-16 08:00:00,1420.0199320068796
2017-12-17 08:00:00,1409.9954262268911
2017-12-18 08:00:00,1403.5244785330253
2017-12-19 08:00:00,1400.333263249762
2017-12-20 08:00:00,1398.5429236038933
2017-12-21 08:00:00,1396.677985986188
2017-12-22 08:00:00,1391.291684212549
2017-12-23 08:00:00,1388.730604972813
2017-12-24 08:00:00,1380.9019940890175
2017-12-25 08:00:00,1370.3422782880564
2017-12-26 08:00:00,1356.5255051857214
2017-12-27 08:00:00,1363.6720558601933
2017-12-28 08:00:00,1369.6492654255098
2017-12-29 08:00:00,1370.4901852733942
2017-12-30 08:00:00,1375.0030619056752
2017-12-31 08:00:00,1371.0243973391632
2018-01-01 08:00:00,1373.2609930017104
2018-01-02 08:00:00,1380.0440338418982
2018-01-03 08:00:00,1429.2738151451795
2018-01-04 08:00:00,1462.0203304430554
2018-01-05 08:00:00,1460.5454827315116
2018-01-06 08:00:00,1483.741966350723
2018-01-07 08:00:00,1515.046547995794
2018-01-08 08:00:00,1472.9780772046051
2018-01-09 08:00:00,1472.1161666318726
2018-01-10 08:00:00,1467.7019458608338
2018-01-11 08:00:00,1520.0205167260367
2018-01-12 08:00:00,1574.424945015117
2018-01-13 08:00:00,1597.1842001267128
2018-01-14 08:00:00,1592.447406549191
2018-01-15 08:00:00,1566.2884621804997
2018-01-16 08:00:00,1539.4029501108969
2018-01-17 08:00:00,1514.2129770709678
2018-01-18 08:00:00,1472.62288367203
2018-01-19 08:00:00,1468.1848827041097
2018-01-20 08:00:00,1473.1567429273146
2018-01-21 08:00:00,1515.9453699433193
2018-01-22 08:00:00,1468.6245970345026
2018-01-23 08:00:00,1486.9366981764813
2018-01-24 08:00:00,1545.5699966781272
2018-01-25 08:00:00,1554.2821632438238
2018-01-26 08:00:00,1562.0743929596038
2018-01-27 08:00:00,1594.1386077454636
2018-01-28 08:00:00,1542.6997109977974
2018-01-29 08:00:00,1528.1538990407046
2018-01-30 08:00:00,1525.8094541479827
2018-01-31 08:00:00,1514.1453302775935
2018-02-01 08:00:00,1514.3642102721128
2018-02-02 08:00:00,1512.6863335845624
2018-02-03 08:00:00,1499.5923357242586
2018-02-04 08:00:00,1492.7636271745787
2018-02-05 08:00:00,1491.2730756899714
2018-02-06 08:00:00,1482.6919624148454
2018-02-07 08:00:00,1474.907464672577
2018-02-08 08:00:00,1464.6316244289717
2018-02-09 08:00:00,1448.6193246044866
2018-02-10 08:00:00,1432.1306469248798
2018-02-11 08:00:00,1418.0467353854365
2018-02-12 08:00:00,1409.7505133809204
2018-02-13 08:00:00,1400.3191412025767
2018-02-14 08:00:00,1391.5724660978624
2018-02-15 08:00:00,1388.147084741643
2018-02-16 08:00:00,1385.5043011218302
2018-02-17 08:00:00,1381.9162353196857
2018-02-18 08:00:00,1393.090481231248
2018-02-19 08:00:00,1407.0287250260483
2018-02-20 08:00:00,1415.6592645157798
2018-02-21 08:00:00,1425.495153321495
2018-02-22 08:00:00,1405.6404804765339
2018-02-23 08:00:00,1438.1932531666207
2018-02-24 08:00:00,1469.3306467611526
2018-02-25 08:00:00,1454.7650757704005
2018-02-26 08:00:00,1457.43492668285
2018-02-27 08:00:00,1524.4051830565097
2018-02-28 08:00:00,1482.982360083488
2018-03-01 08:00:00,1492.3310269249612
2018-03-02 08:00:00,1507.7101899666252
2018-03-03 08:00:00,1535.6546180982734
2018-03-04 08:00:00,1643.8274790983623
2018-03-05 08:00:00,1614.9019050535076
2018-03-06 08:00:00,1699.519095916906
2018-03-07 08:00:00,1717.0963859685144
2018-03-08 08:00:00,1682.3449560079957
2018-03-09 08:00:00,1660.4708533643914
2018-03-10 08:00:00,1632.0045413487878
2018-03-11 08:00:00,1610.863392100544
2018-03-12 08:00:00,1592.111864755494
2018-03-13 08:00:00,1578.4717007312963
2018-03-14 08:00:00,1573.4940747638466
2018-03-15 08:00:00,1582.7153323964749
2018-03-16 08:00:00,1567.5170368598228
2018-03-17 08:00:00,1635.1017179215469
2018-03-18 08:00:00,1693.9043316396549
2018-03-19 08:00:00,1728.1715873763633
2018-03-20 08:00:00,1759.2846710412593
2018-03-21 08:00:00,1815.376327669369
2018-03-22 08:00:00,1868.0494400470573
2018-03-23 08:00:00,1906.7462044467507
2018-03-24 08:00:00,1930.1037518738776
2018-03-25 08:00:00,1924.5552527913367
2018-03-26 08:00:00,1896.5879958071132
2018-03-27 08:00:00,1862.1982790281654
2018-03-28 08:00:00,1814.1887672107423
2018-03-29 08:00:00,1768.1731487259851
2018-03-30 08:00:00,1713.4668840000725
2018-03-31 08:00:00,1678.2191856423592
2018-04-01 08:00:00,1647.3339196513375
2018-04-02 08:00:00,1632.6596665180482
2018-04-03 08:00:00,1682.5022823538363
2018-04-04 08:00:00,1684.2881881259234
2018-04-05 08:00:00,1707.4859830873268
2018-04-06 08:00:00,1651.058183789396
2018-04-07 08:00:00,1616.5607901398073
2018-04-08 08:00:00,1605.5688641981642
2018-04-09 08:00:00,1588.2824435232471
2018-04-10 08:00:00,1567.518346815258
2018-04-11 08:00:00,1549.9957354569635
2018-04-12 08:00:00,1594.9379358019394
2018-04-13 08:00:00,1676.9697603368652
2018-04-14 08:00:00,1689.4341126945876
2018-04-15 08:00:00,1862.6956466222152
2018-04-16 08:00:00,2028.8441167419717
2018-04-17 08:00:00,2039.3797664666367
2018-04-18 08:00:00,1980.7701531228481
2018-04-19 08:00:00,1878.0144164711037
2018-04-20 08:00:00,1797.8122186772098
2018-04-21 08:00:00,1736.9506012465872
2018-04-22 08:00:00,1750.436708659317
2018-04-23 08:00:00,1815.2355761821361
2018-04-24 08:00:00,1887.5250107846075
2018-04-25 08:00:00,2062.822741515275
2018-04-26 08:00:00,2129.8754916712846
2018-04-27 08:00:00,2097.4482925604816
2018-04-28 08:00:00,2023.0716244499604
2018-04-29 08:00:00,1960.0695919996347
2018-04-30 08:00:00,1911.1343863109166
2018-05-01 08:00:00,1908.9892141517685
2018-05-02 08:00:00,1964.2808414260514
2018-05-03 08:00:00,1990.093924405238
2018-05-04 08:00:00,1999.2045812637487
2018-05-05 08:00:00,1970.1935936663956
2018-05-06 08:00:00,1975.2954665658176
2018-05-07 08:00:00,1939.1224556853779
2018-05-08 08:00:00,1963.223773501948
2018-05-09 08:00:00,2061.173555607024
2018-05-10 08:00:00,2144.1940035037023
2018-05-11 08:00:00,2178.573224223438
2018-05-12 08:00:00,2203.4864483310507
2018-05-13 08:00:00,2231.2276694110683
2018-05-14 08:00:00,2263.3767165564873
2018-05-15 08:00:00,2300.012351458898
2018-05-16 08:00:00,2306.225057651594
2018-05-17 08:00:00,2285.129921806246
2018-05-18 08:00:00,2269.8655860396602
2018-05-19 08:00:00,2246.6496388355604
2018-05-20 08:00:00,2218.640915720998
2018-05-21 08:00:00,2218.1959066991026
2018-05-22 08:00:00,2245.5745651655984
2018-05-23 08:00:00,2289.9031310609903
2018-05-24 08:00:00,2321.8360106953974
2018-05-25 08:00:00,2354.734401732807
2018-05-26 08:00:00,2381.474477176183
2018-05-27 08:00:00,2407.181756402131
2018-05-28 08:00:00,2457.770064221118
2018-05-29 08:00:00,2494.1920692748113
2018-05-30 08:00:00,2563.9977222022976
2018-05-31 08:00:00,2583.6144732609196
2018-06-01 08:00:00,2619.1333693373567
2018-06-02 08:00:00,2686.1323103261616
2018-06-03 08:00:00,2725.0763190362463
2018-06-04 08:00:00,2768.3202831141357
2018-06-05 08:00:00,2785.797092273402
2018-06-06 08:00:00,2797.2074649677356
2018-06-07 08:00:00,2826.755163014124
2018-06-08 08:00:00,2876.101629458636
2018-06-09 08:00:00,2935.395706460253
2018-06-10 08:00:00,3016.673533352437
2018-06-11 08:00:00,3097.9137759461933
2018-06-12 08:00:00,3176.8293155649317
2018-06-13 08:00:00,3204.959042174546
2018-06-14 08:00:00,3191.990268263221
2018-06-15 08:00:00,3154.263739271693
2018-06-16 08:00:00,3094.222217369296
2018-06-17 08:00:00,3016.0137665725756
2018-06-18 08:00:00,2936.586940688297
2018-06-19 08:00:00,2866.892626738476
2018-06-20 08:00:00,2799.0504484589774
2018-06-21 08:00:00,2782.936671529973
2018-06-22 08:00:00,2811.0891970218017
2018-06-23 08:00:00,2790.480718119669
2018-06-24 08:00:00,2764.863071551281
2018-06-25 08:00:00,2744.4525051493647
2018-06-26 08:00:00,2711.9812012116327
2018-06-27 08:00:00,2667.333752897445
2018-06-28 08:00:00,2616.3461388496407
2018-06-29 08:00:00,2557.0923761421805
2018-06-30 08:00:00,2519.015941455158
2018-07-01 08:00:00,2528.7586155100516
2018-07-02 08:00:00,2595.2686091852056
2018-07-03 08:00:00,2648.0264301619495
2018-07-04 08:00:00,2659.473167542093
2018-07-05 08:00:00,2730.1040155473083
2018-07-06 08:00:00,2819.8520432805317
2018-07-07 08:00:00,3026.1575501060265
2018-07-08 08:00:00,3247.2425558922887
2018-07-09 08:00:00,3374.1561082270514
2018-07-10 08:00:00,3419.404186892733
2018-07-11 08:00:00,3451.5270852007484
2018-07-12 08:00:00,3471.3075057811943
2018-07-13 08:00:00,3482.7059766877164
2018-07-14 08:00:00,3494.1729514502335
2018-07-15 08:00:00,3493.644585985614
2018-07-16 08:00:00,3497.685921829622
2018-07-17 08:00:00,3506.373954367073
2018-07-18 08:00:00,3508.683273016439
2018-07-19 08:00:00,3515.093315835825
2018-07-20 08:00:00,3518.7578735345314
2018-07-21 08:00:00,3514.2146401908276
2018-07-22 08:00:00,3505.510668243527
2018-07-23 08:00:00,3503.4761270326653
2018-07-24 08:00:00,3494.1147168625175
2018-07-25 08:00:00,3484.597620338181
2018-07-26 08:00:00,3467.761752940742
2018-07-27 08:00:00,3454.2794713942194
2018-07-28 08:00:00,3433.430336623105
2018-07-29 08:00:00,3406.013062360287
2018-07-30 08:00:00,3387.6230263043312
2018-07-31 08:00:00,3359.9816683359054
2018-08-01 08:00:00,3332.345248936958
2018-08-02 08:00:00,3306.809171980106
2018-08-03 08:00:00,3278.880776157268
2018-08-04 08:00:00,3266.9115773337094
2018-08-05 08:00:00,3251.925595034553
2018-08-06 08:00:00,3241.9010688176127
2018-08-07 08:00:00,3237.5928587008966
2018-08-08 08:00:00,3224.003413854962
2018-08-09 08:00:00,3199.158395586459
2018-08-10 08:00:00,3171.3552629545457
2018-08-11 08:00:00,3145.634379667687
2018-08-12 08:00:00,3111.0159359065924
2018-08-13 08:00:00,3086.209594362199
2018-08-14 08:00:00,3063.652056177432
2018-08-15 08:00:00,3040.5755584588605
2018-08-16 08:00:00,3008.9411545496446
2018-08-17 08:00:00,2975.4815951386267
2018-08-18 08:00:00,2946.978027362962
2018-08-19 08:00:00,2940.516866158763
2018-08-20 08:00:00,2937.7227436029493
2018-08-21 08:00:00,2932.1823093772755
2018-08-22 08:00:00,2914.2939063969106
2018-08-23 08:00:00,2892.553168772276
2018-08-24 08:00:00,2876.5329175404013
2018-08-25 08:00:00,2858.150461146461
2018-08-26 08:00:00,2851.4923223774654
2018-08-27 08:00:00,2834.948380563649
2018-08-28 08:00:00,2834.681706721381
2018-08-29 08:00:00,2830.6601401586217
2018-08-30 08:00:00,2818.4954421358393
