Date,Water Area (km^2)
2018-08-31 08:00:00,2803.8885109119165
2018-09-01 08:00:00,2776.5573411173245
2018-09-02 08:00:00,2732.1866975296716
2018-09-03 08:00:00,2693.381254243988
2018-09-04 08:00:00,2639.8998952746365
2018-09-05 08:00:00,2590.3291992509176
2018-09-06 08:00:00,2540.814285549041
2018-09-07 08:00:00,2499.298477589188
2018-09-08 08:00:00,2429.405401305211
2018-09-09 08:00:00,2371.9557287049042
2018-09-10 08:00:00,2323.7399044358312
2018-09-11 08:00:00,2284.300049413108
2018-09-12 08:00:00,2225.8888683113023
2018-09-13 08:00:00,2149.0355847134515
2018-09-14 08:00:00,2077.901841847721
2018-09-15 08:00:00,1978.2213141711284
2018-09-16 08:00:00,1899.6366561042819
2018-09-17 08:00:00,1812.7076208434746
2018-09-18 08:00:00,1715.8988840066509
2018-09-19 08:00:00,1657.2141598481203
2018-09-20 08:00:00,1602.190148632341
2018-09-21 08:00:00,1572.6838213660076
2018-09-22 08:00:00,1551.0008148940235
2018-09-23 08:00:00,1546.748123036455
2018-09-24 08:00:00,1512.5935151907152
2018-09-25 08:00:00,1502.2418275844163
2018-09-26 08:00:00,1495.2119546000074
2018-09-27 08:00:00,1501.3016931618747
2018-09-28 08:00:00,1498.863989226807
2018-09-29 08:00:00,1508.9591357345007
2018-09-30 08:00:00,1511.5505147076722
2018-10-01 08:00:00,1524.0641603390993
2018-10-02 08:00:00,1542.6878547769318
2018-10-03 08:00:00,1559.9728513638418
2018-10-04 08:00:00,1567.2550681662192
2018-10-05 08:00:00,1561.3708482606178
2018-10-06 08:00:00,1539.0257409405683
2018-10-07 08:00:00,1522.2306378753017
2018-10-08 08:00:00,1499.915778670608
2018-10-09 08:00:00,1491.9870020873407
2018-10-10 08:00:00,1487.0177616940464
2018-10-11 08:00:00,1488.4184808883635
2018-10-12 08:00:00,1491.3918652873886
2018-10-13 08:00:00,1505.9336581771297
2018-10-14 08:00:00,1522.8051207917151
2018-10-15 08:00:00,1526.6669031326628
2018-10-16 08:00:00,1524.9423088884973
2018-10-17 08:00:00,1507.256657882512
2018-10-18 08:00:00,1494.6074995038634
2018-10-19 08:00:00,1476.8401938993543
2018-10-20 08:00:00,1460.2936154399783
2018-10-21 08:00:00,1460.5995375411605
2018-10-22 08:00:00,1453.4301596407429
2018-10-23 08:00:00,1444.4534308992977
2018-10-24 08:00:00,1440.7743489110787
2018-10-25 08:00:00,1449.4671258409558
2018-10-26 08:00:00,1458.317886231292
2018-10-27 08:00:00,1464.4375326353315
2018-10-28 08:00:00,1468.1954809641518
2018-10-29 08:00:00,1457.455513437543
2018-10-30 08:00:00,1451.1096869704818
2018-10-31 08:00:00,1439.1005176358758
2018-11-01 08:00:00,1425.3262707777944
2018-11-02 08:00:00,1402.7493990668822
2018-11-03 08:00:00,1368.9328601154136
2018-11-04 08:00:00,1343.9357946097703
2018-11-05 08:00:00,1330.2644621144243
2018-11-06 08:00:00,1325.409990794075
2018-11-07 08:00:00,1326.9976153724165
2018-11-08 08:00:00,1319.860718831837
2018-11-09 08:00:00,1311.4532041131197
2018-11-10 08:00:00,1332.3265347576094
2018-11-11 08:00:00,1327.308270243072
2018-11-12 08:00:00,1326.18983332332
2018-11-13 08:00:00,1332.050185710521
2018-11-14 08:00:00,1364.5859975431308
2018-11-15 08:00:00,1379.1580792979164
2018-11-16 08:00:00,1403.3229300709172
2018-11-17 08:00:00,1516.191965784243
2018-11-18 08:00:00,1640.5822847148515
2018-11-19 08:00:00,1763.8039890931316
2018-11-20 08:00:00,1841.9864120462519
2018-11-21 08:00:00,1909.3069401840978
2018-11-22 08:00:00,1970.8522476668688
2018-11-23 08:00:00,2053.260310170177
2018-11-24 08:00:00,2093.9380313525953
2018-11-25 08:00:00,2096.9336768706685
2018-11-26 08:00:00,2063.9292370826565
2018-11-27 08:00:00,1997.2784704260216
2018-11-28 08:00:00,1911.8083642170395
2018-11-29 08:00:00,1820.4532757297904
2018-11-30 08:00:00,1744.6059663850401
2018-12-01 08:00:00,1687.7709755182725
2018-12-02 08:00:00,1646.438625005172
2018-12-03 08:00:00,1611.4450172281156
2018-12-04 08:00:00,1588.0755144779844
2018-12-05 08:00:00,1639.669492350706
2018-12-06 08:00:00,1644.823502856972
2018-12-07 08:00:00,1639.511769196145
2018-12-08 08:00:00,1661.6506385610132
2018-12-09 08:00:00,1666.9611371390395
2018-12-10 08:00:00,1683.256947392131
2018-12-11 08:00:00,1696.6431917314092
2018-12-12 08:00:00,1721.2585027102157
2018-12-13 08:00:00,1748.8159587618597
2018-12-14 08:00:00,1746.0501638054666
2018-12-15 08:00:00,1755.581933880856
2018-12-16 08:00:00,1722.709272313861
2018-12-17 08:00:00,1690.6575111409554
2018-12-18 08:00:00,1671.4800805262666
2018-12-19 08:00:00,1720.8108363360639
2018-12-20 08:00:00,1681.541763514732
2018-12-21 08:00:00,1688.5354208594938
2018-12-22 08:00:00,1667.2584660440368
2018-12-23 08:00:00,1641.4990714669104
2018-12-24 08:00:00,1638.1178399977855
2018-12-25 08:00:00,1651.5573220081135
2018-12-26 08:00:00,1658.0848540729628
2018-12-27 08:00:00,1648.325699518342
2018-12-28 08:00:00,1634.6652600548452
2018-12-29 08:00:00,1633.040591184388
2018-12-30 08:00:00,1652.6449019805525
2018-12-31 08:00:00,1636.1743682327601
2019-01-01 08:00:00,1653.210189702173
2019-01-02 08:00:00,1651.3757064750853
2019-01-03 08:00:00,1686.0802727599937
2019-01-04 08:00:00,1708.9894731708753
2019-01-05 08:00:00,1642.903529200322
2019-01-06 08:00:00,1618.0800656793147
2019-01-07 08:00:00,1640.6018224629997
2019-01-08 08:00:00,1722.6585088981094
2019-01-09 08:00:00,1792.1261440908422
2019-01-10 08:00:00,1861.6841517981081
2019-01-11 08:00:00,1890.424861042934
2019-01-12 08:00:00,1956.5692469761696
2019-01-13 08:00:00,2101.7846871800075
2019-01-14 08:00:00,2232.2600333019236
2019-01-15 08:00:00,2244.476114936516
2019-01-16 08:00:00,2209.099436214357
2019-01-17 08:00:00,2125.1260187207695
2019-01-18 08:00:00,2071.3478031954146
2019-01-19 08:00:00,2016.2073875961144
2019-01-20 08:00:00,1968.1510660741485
2019-01-21 08:00:00,1936.2325769720815
2019-01-22 08:00:00,1902.3669241852901
2019-01-23 08:00:00,1861.6826246781334
2019-01-24 08:00:00,1823.1111596788187
2019-01-25 08:00:00,1779.2448773961112
2019-01-26 08:00:00,1731.2146510899693
2019-01-27 08:00:00,1695.6359310308658
2019-01-28 08:00:00,1650.8031199235115
2019-01-29 08:00:00,1601.9610673836596
2019-01-30 08:00:00,1578.1619237039486
2019-01-31 08:00:00,1559.7232658400178
2019-02-01 08:00:00,1534.6543972374166
2019-02-02 08:00:00,1520.6676568534795
2019-02-03 08:00:00,1521.5733561017878
2019-02-04 08:00:00,1538.2779669558427
2019-02-05 08:00:00,1528.6899420641357
2019-02-06 08:00:00,1543.5041504068463
2019-02-07 08:00:00,1527.3732600040162
2019-02-08 08:00:00,1555.5619477444554
2019-02-09 08:00:00,1556.6821535029828
2019-02-10 08:00:00,1558.4618229272555
2019-02-11 08:00:00,1558.9460354745759
2019-02-12 08:00:00,1593.5507642947086
2019-02-13 08:00:00,1615.373940868823
2019-02-14 08:00:00,1614.5077094824746
2019-02-15 08:00:00,1648.315433301415
2019-02-16 08:00:00,1674.9754603514473
2019-02-17 08:00:00,1731.755466256388
2019-02-18 08:00:00,1853.387561517182
2019-02-19 08:00:00,2002.1290502225395
2019-02-20 08:00:00,2161.117053436225
2019-02-21 08:00:00,2332.755340652803
2019-02-22 08:00:00,2512.1009189935835
2019-02-23 08:00:00,2674.50792945174
2019-02-24 08:00:00,2742.748615092097
2019-02-25 08:00:00,2788.1195570089826
2019-02-26 08:00:00,2819.931664995306
2019-02-27 08:00:00,2830.8830181003514
2019-02-28 08:00:00,2855.687341097793
2019-03-01 08:00:00,2911.5027260985134
2019-03-02 08:00:00,2950.938286732716
2019-03-03 08:00:00,3007.9325003516333
2019-03-04 08:00:00,3069.2265309346735
2019-03-05 08:00:00,3094.6414750657987
2019-03-06 08:00:00,3097.0637656911235
2019-03-07 08:00:00,3102.278725396173
2019-03-08 08:00:00,3111.870492465033
2019-03-09 08:00:00,3120.8289588352427
2019-03-10 08:00:00,3136.637592109992
2019-03-11 08:00:00,3152.9796027378907
2019-03-12 08:00:00,3164.2473890807055
2019-03-13 08:00:00,3158.1356716283317
2019-03-14 08:00:00,3126.3439504516728
2019-03-15 08:00:00,3082.786173799166
2019-03-16 08:00:00,3031.408419703707
2019-03-17 08:00:00,2982.4912965694093
2019-03-18 08:00:00,2919.086608806879
2019-03-19 08:00:00,2841.6405933767737
2019-03-20 08:00:00,2781.765297532645
2019-03-21 08:00:00,2730.2797466663746
2019-03-22 08:00:00,2676.0162039127426
2019-03-23 08:00:00,2692.990765105011
2019-03-24 08:00:00,2691.8197762767677
2019-03-25 08:00:00,2651.4555209886557
2019-03-26 08:00:00,2623.660021657781
2019-03-27 08:00:00,2604.142057998423
2019-03-28 08:00:00,2597.0567812870413
2019-03-29 08:00:00,2592.21444418479
2019-03-30 08:00:00,2612.116500544543
2019-03-31 08:00:00,2588.886268082454
2019-04-01 08:00:00,2544.7692518833132
2019-04-02 08:00:00,2543.7002599334087
2019-04-03 08:00:00,2514.355913912613
2019-04-04 08:00:00,2516.4748205799933
2019-04-05 08:00:00,2521.1391039747523
2019-04-06 08:00:00,2517.4312649823205
2019-04-07 08:00:00,2502.373312695817
2019-04-08 08:00:00,2481.336150029805
2019-04-09 08:00:00,2459.6864423060542
2019-04-10 08:00:00,2435.1171169650866
2019-04-11 08:00:00,2410.265496104317
2019-04-12 08:00:00,2402.42005294354
2019-04-13 08:00:00,2397.0249940830076
2019-04-14 08:00:00,2393.712257730331
2019-04-15 08:00:00,2402.5820812072325
2019-04-16 08:00:00,2408.16511275745
2019-04-17 08:00:00,2398.9671321672213
2019-04-18 08:00:00,2402.4144506614152
2019-04-19 08:00:00,2407.7488884248883
2019-04-20 08:00:00,2431.73516258426
2019-04-21 08:00:00,2465.6895738084727
2019-04-22 08:00:00,2489.6941705324725
2019-04-23 08:00:00,2517.9110772599556
2019-04-24 08:00:00,2560.5707191741344
2019-04-25 08:00:00,2601.134806318234
2019-04-26 08:00:00,2662.4526812809163
2019-04-27 08:00:00,2736.3377658358622
2019-04-28 08:00:00,2758.730104997989
2019-04-29 08:00:00,2763.0190554516516
2019-04-30 08:00:00,2754.2141521455424
2019-05-01 08:00:00,2778.1755894708713
2019-05-02 08:00:00,2807.3358410739243
2019-05-03 08:00:00,2804.9308616345006
2019-05-04 08:00:00,2782.274272764958
2019-05-05 08:00:00,2751.76007544649
2019-05-06 08:00:00,2727.957086874874
2019-05-07 08:00:00,2701.593744351164
2019-05-08 08:00:00,2678.908623083671
2019-05-09 08:00:00,2677.4390603547313
2019-05-10 08:00:00,2681.6927203513433
2019-05-11 08:00:00,2686.609149452488
2019-05-12 08:00:00,2695.2226401088947
2019-05-13 08:00:00,2697.5568006672293
2019-05-14 08:00:00,2719.9813612046205
2019-05-15 08:00:00,2764.037154164969
2019-05-16 08:00:00,2826.6982477844504
2019-05-17 08:00:00,2907.5903002608156
2019-05-18 08:00:00,2953.391554791359
2019-05-19 08:00:00,2995.4096296989883
2019-05-20 08:00:00,3080.2928611151033
2019-05-21 08:00:00,3194.4463472882794
2019-05-22 08:00:00,3260.415659459523
2019-05-23 08:00:00,3278.62054116587
2019-05-24 08:00:00,3293.1755289658986
2019-05-25 08:00:00,3306.7030572748563
2019-05-26 08:00:00,3342.2821306048136
2019-05-27 08:00:00,3399.5566566243165
2019-05-28 08:00:00,3432.299964845683
2019-05-29 08:00:00,3459.420054037449
2019-05-30 08:00:00,3473.3751523150268
2019-05-31 08:00:00,3476.474938678583
2019-06-01 08:00:00,3480.818628619609
2019-06-02 08:00:00,3483.27630108452
2019-06-03 08:00:00,3480.0854060217275
2019-06-04 08:00:00,3473.58257781243
2019-06-05 08:00:00,3465.412684024637
2019-06-06 08:00:00,3461.92714367898
2019-06-07 08:00:00,3474.4435364405417
2019-06-08 08:00:00,3517.779623171566
2019-06-09 08:00:00,3564.9642322977274
2019-06-10 08:00:00,3605.95028742778
2019-06-11 08:00:00,3630.4598911275066
2019-06-12 08:00:00,3652.944307329186
2019-06-13 08:00:00,3663.335196936751
2019-06-14 08:00:00,3672.207072759352
2019-06-15 08:00:00,3677.5198433383493
2019-06-16 08:00:00,3676.4149808069333
2019-06-17 08:00:00,3672.384054792512
2019-06-18 08:00:00,3664.031436723373
2019-06-19 08:00:00,3659.8412363074044
2019-06-20 08:00:00,3657.580437139517
2019-06-21 08:00:00,3661.2837565027917
2019-06-22 08:00:00,3674.9418364330436
2019-06-23 08:00:00,3693.663854125735
2019-06-24 08:00:00,3702.759667253034
2019-06-25 08:00:00,3700.98097172439
2019-06-26 08:00:00,3696.823602708726
2019-06-27 08:00:00,3693.8549371852273
2019-06-28 08:00:00,3687.9837328239228
2019-06-29 08:00:00,3683.8646975067923
2019-06-30 08:00:00,3676.2293983836144
2019-07-01 08:00:00,3668.0146865763145
2019-07-02 08:00:00,3666.4655680791884
2019-07-03 08:00:00,3661.4363735590377
2019-07-04 08:00:00,3670.2391926108453
2019-07-05 08:00:00,3682.9402448141195
2019-07-06 08:00:00,3710.347510917
2019-07-07 08:00:00,3720.985982376566
2019-07-08 08:00:00,3738.137363357589
2019-07-09 08:00:00,3756.548266826968
2019-07-10 08:00:00,3771.855144397803
2019-07-11 08:00:00,3784.4274550677387
2019-07-12 08:00:00,3788.2647832078724
2019-07-13 08:00:00,3792.6652890918294
2019-07-14 08:00:00,3799.47308740321
2019-07-15 08:00:00,3800.3772317700455
2019-07-16 08:00:00,3798.7310348260603
2019-07-17 08:00:00,3797.783038602249
2019-07-18 08:00:00,3794.4035645758636
2019-07-19 08:00:00,3792.2059025117796
2019-07-20 08:00:00,3789.7381644950765
2019-07-21 08:00:00,3785.7036945896284
2019-07-22 08:00:00,3781.234980390622
2019-07-23 08:00:00,3775.975178408417
2019-07-24 08:00:00,3767.9363452896146
2019-07-25 08:00:00,3758.715374271474
2019-07-26 08:00:00,3749.588361358984
2019-07-27 08:00:00,3741.10369235087
2019-07-28 08:00:00,3731.2078312912863
2019-07-29 08:00:00,3722.8643225974
2019-07-30 08:00:00,3711.2964847749918
2019-07-31 08:00:00,3701.7789269287623
2019-08-01 08:00:00,3688.4689385259644
2019-08-02 08:00:00,3676.9013948806382
2019-08-03 08:00:00,3661.0395433562862
2019-08-04 08:00:00,3649.3818995991205
2019-08-05 08:00:00,3639.7891783544087
2019-08-06 08:00:00,3626.152155310267
2019-08-07 08:00:00,3611.90509786017
2019-08-08 08:00:00,3596.6903314809374
2019-08-09 08:00:00,3582.5013914421293
2019-08-10 08:00:00,3567.3619592931336
2019-08-11 08:00:00,3549.0186932561674
2019-08-12 08:00:00,3540.1590755865845
2019-08-13 08:00:00,3529.2052975837064
2019-08-14 08:00:00,3511.1190334353096
2019-08-15 08:00:00,3487.8378943080384
2019-08-16 08:00:00,3466.1670459021093
2019-08-17 08:00:00,3440.6864288550673
2019-08-18 08:00:00,3414.6997648147612
2019-08-19 08:00:00,3379.87315899149
2019-08-20 08:00:00,3338.371965002394
2019-08-21 08:00:00,3286.3594389902896
2019-08-22 08:00:00,3243.385374344222
2019-08-23 08:00:00,3189.390746295891
2019-08-24 08:00:00,3130.5732514539886
2019-08-25 08:00:00,3074.1931306394995
2019-08-26 08:00:00,3001.089632059659
2019-08-27 08:00:00,2921.423137545858
2019-08-28 08:00:00,2856.590289685308
2019-08-29 08:00:00,2755.7270762531957
2019-08-30 08:00:00,2664.8280679258078
2019-08-31 08:00:00,2575.292214954753
2019-09-01 08:00:00,2516.434790149041
2019-09-02 08:00:00,2453.344464074998
2019-09-03 08:00:00,2384.294704806009
2019-09-04 08:00:00,2324.782106472066
2019-09-05 08:00:00,2278.446622871467
2019-09-06 08:00:00,2214.4824716935987
2019-09-07 08:00:00,2145.576966937883
2019-09-08 08:00:00,2039.5066404296308
2019-09-09 08:00:00,1928.7695077572207
2019-09-10 08:00:00,1804.798390863561
2019-09-11 08:00:00,1699.0826598102337
2019-09-12 08:00:00,1607.7127901468155
2019-09-13 08:00:00,1540.0739537039558
2019-09-14 08:00:00,1480.4512485326532
2019-09-15 08:00:00,1433.157743808401
2019-09-16 08:00:00,1404.829857747694
2019-09-17 08:00:00,1380.4351799117023
2019-09-18 08:00:00,1359.1731347301854
2019-09-19 08:00:00,1340.5273148681374
2019-09-20 08:00:00,1332.543909161014
2019-09-21 08:00:00,1346.2468474024024
2019-09-22 08:00:00,1384.8147155605689
2019-09-23 08:00:00,1415.889189062555
2019-09-24 08:00:00,1433.918745242112
2019-09-25 08:00:00,1438.1267741335055
2019-09-26 08:00:00,1434.2462383280654
2019-09-27 08:00:00,1427.223355634097
2019-09-28 08:00:00,1417.6598950273499
2019-09-29 08:00:00,1408.8837227969434
2019-09-30 08:00:00,1397.6226780994884
2019-10-01 08:00:00,1388.177364952875
2019-10-02 08:00:00,1375.8974889099138
2019-10-03 08:00:00,1353.110145245492
2019-10-04 08:00:00,1316.4469246466317
2019-10-05 08:00:00,1287.1037995297556
2019-10-06 08:00:00,1258.962688450089
2019-10-07 08:00:00,1236.5648140655064
2019-10-08 08:00:00,1221.3980076281066
2019-10-09 08:00:00,1211.4897293700828
2019-10-10 08:00:00,1205.1778865511742
2019-10-11 08:00:00,1202.3996027232283
2019-10-12 08:00:00,1201.787932498881
2019-10-13 08:00:00,1201.5129415241158
2019-10-14 08:00:00,1201.5448002890357
2019-10-15 08:00:00,1205.1572202247567
2019-10-16 08:00:00,1204.3100040161441
2019-10-17 08:00:00,1205.4159161876703
2019-10-18 08:00:00,1202.339104643766
2019-10-19 08:00:00,1199.7292917430107
2019-10-20 08:00:00,1198.0737518943195
2019-10-21 08:00:00,1193.0319288318017
2019-10-22 08:00:00,1187.6903437031217
2019-10-23 08:00:00,1181.4721412178374
2019-10-24 08:00:00,1170.2013466849976
2019-10-25 08:00:00,1166.6679140253882
2019-10-26 08:00:00,1163.482693898478
2019-10-27 08:00:00,1160.6497649274766
2019-10-28 08:00:00,1154.026725530208
2019-10-29 08:00:00,1148.8297004332753
2019-10-30 08:00:00,1145.723363555763
2019-10-31 08:00:00,1147.044024797396
2019-11-01 08:00:00,1149.994357405381
2019-11-02 08:00:00,1151.6753727462474
2019-11-03 08:00:00,1155.2775467913505
2019-11-04 08:00:00,1156.5123496127767
2019-11-05 08:00:00,1159.526882691482
2019-11-06 08:00:00,1160.499817792379
2019-11-07 08:00:00,1160.5244045128397
2019-11-08 08:00:00,1154.2317537118402
2019-11-09 08:00:00,1149.4732763821223
2019-11-10 08:00:00,1143.5795280516884
2019-11-11 08:00:00,1139.5691061016946
2019-11-12 08:00:00,1135.7084608991834
2019-11-13 08:00:00,1130.8126172124348
2019-11-14 08:00:00,1126.2011088040915
2019-11-15 08:00:00,1118.2864047981764
2019-11-16 08:00:00,1113.2546598665183
2019-11-17 08:00:00,1110.1924818423033
2019-11-18 08:00:00,1106.37722467984
2019-11-19 08:00:00,1098.9600715191527
2019-11-20 08:00:00,1092.135427599093
2019-11-21 08:00:00,1084.3847327195215
2019-11-22 08:00:00,1080.8593194843063
2019-11-23 08:00:00,1078.4647722485095
2019-11-24 08:00:00,1077.5210152630495
2019-11-25 08:00:00,1080.0384136250468
2019-11-26 08:00:00,1084.6033150382025
2019-11-27 08:00:00,1087.5500803004884
2019-11-28 08:00:00,1086.7572092770038
2019-11-29 08:00:00,1083.5452047534718
2019-11-30 08:00:00,1082.5317155365879
2019-12-01 08:00:00,1082.5406730822272
2019-12-02 08:00:00,1081.0957413690558
2019-12-03 08:00:00,1078.0792447278686
2019-12-04 08:00:00,1076.6443438416636
2019-12-05 08:00:00,1074.6508700151248
2019-12-06 08:00:00,1071.042996671518
2019-12-07 08:00:00,1068.073344297245
2019-12-08 08:00:00,1064.9506515741357
2019-12-09 08:00:00,1062.2123753745545
2019-12-10 08:00:00,1061.6669511313373
2019-12-11 08:00:00,1057.7314727434332
2019-12-12 08:00:00,1057.8364763189195
2019-12-13 08:00:00,1056.4911634843188
2019-12-14 08:00:00,1057.5946096843668
2019-12-15 08:00:00,1058.9241964611192
2019-12-16 08:00:00,1058.2084303451454
2019-12-17 08:00:00,1063.6890063406404
2019-12-18 08:00:00,1071.6779697173731
2019-12-19 08:00:00,1074.3836558198745
2019-12-20 08:00:00,1078.628661498942
2019-12-21 08:00:00,1087.556690337131
2019-12-22 08:00:00,1087.0180320183636
2019-12-23 08:00:00,1094.4111254041993
2019-12-24 08:00:00,1102.6031948775067
2019-12-25 08:00:00,1116.0306398473829
2019-12-26 08:00:00,1121.8652890253786
2019-12-27 08:00:00,1123.2184605149532
2019-12-28 08:00:00,1129.1334936493788
2019-12-29 08:00:00,1128.4205140350389
2019-12-30 08:00:00,1129.189202162302
